I have not received my payslip for this month,HR
My salary was incorrect this month and I need it corrected urgently,HR
Can you explain the annual leave policy and how many days I am entitled to,HR
I want to apply for maternity leave and need to know the process,HR
I need a reference letter from HR for a visa application,HR
My employment contract has not been sent to me yet,HR
I want to raise a formal grievance against a colleague for harassment,HR
Can I change my bank account details for salary payments,HR
I have not been paid my overtime for last month,HR
What is the process to request unpaid leave for personal reasons,HR
My pension contributions do not seem correct on my payslip,HR
I need to update my emergency contact information,HR
How do I apply for a promotion within the company,HR
I am being bullied by my manager and need to report it,HR
Can I get a letter confirming my employment dates and salary,HR
I want to request flexible working hours due to childcare responsibilities,HR
My annual leave balance is showing incorrectly in the system,HR
How do I submit a formal complaint about workplace discrimination,HR
I need information about the company redundancy policy,HR
My probation review has not been scheduled and it is overdue,HR
Can I request a copy of my employment records,HR
I need to change my working hours from full time to part time,HR
What is the policy on working from home permanently,HR
I have a dispute about my notice period in my contract,HR
My health insurance coverage has not started after joining,HR
I need to submit a claim for medical expenses,HR
Can I carry over unused annual leave to next year,HR
I want to know the procedure for taking compassionate leave,HR
My job title on official documents is incorrect,HR
I received no induction when I joined the company three weeks ago,HR
I have not received my bonus payment that was agreed in my contract,HR
Can I take paternity leave and how many weeks am I entitled to,HR
I need to raise a complaint about unfair treatment by a senior manager,HR
My sick pay has not been calculated correctly this month,HR
How do I request a salary review after completing my first year,HR
I was denied a promotion without any explanation and want to appeal,HR
Can I take study leave to complete my professional qualification,HR
My contract says 25 days holiday but I have only been given 20,HR
I need a P60 form for my tax return but have not received one,HR
My line manager is making inappropriate comments and I feel uncomfortable,HR
I would like to know the process for requesting a sabbatical,HR
Can I change my pension contribution percentage through HR,HR
I have returned from maternity leave and my role has changed without agreement,HR
My colleague is being paid more than me for the same job and I want to raise this,HR
I have been off sick for two weeks and need to know about sick pay entitlements,HR
What documentation do I need to provide when starting shared parental leave,HR
I need to report a safeguarding concern about a colleague,HR
My performance review rating seems unfair and I want to challenge it,HR
I am experiencing work related stress and need to know what support is available,HR
Can I request a phased return to work after my long term sickness absence,HR
My laptop is not turning on and I cannot start work,IT
I forgot my password and cannot log into my computer,IT
The company VPN keeps disconnecting every few minutes,IT
My email is not syncing and I am missing important messages,IT
I need access to the shared drive for the finance team,IT
The printer on floor 3 is not working and we need it urgently,IT
My monitor has stopped working and I cannot use two screens,IT
I cannot install software I need for my project,IT
My computer is running extremely slowly and freezing,IT
I am getting a virus warning on my computer screen,IT
I need a new laptop because mine is over 5 years old,IT
The office wifi keeps dropping and I cannot connect reliably,IT
I cannot connect to Teams and am missing all my meetings,IT
My keyboard and mouse have stopped working,IT
I need admin rights to install a specific application for my work,IT
The shared calendar is not showing other people availability,IT
I am unable to access the CRM system after the recent update,IT
My phone is not receiving company emails,IT
I need a second monitor set up at my desk,IT
The video conferencing system in the meeting room is broken,IT
I keep getting locked out of my account after entering the wrong password,IT
I need to set up a new starter with a laptop and email account,IT
My hard drive is making strange noises and I am worried about data loss,IT
I cannot print double sided even though the option is showing,IT
The internal website is down and nobody in my team can access it,IT
I am receiving spam emails from an external address constantly,IT
My computer clock is showing the wrong time zone,IT
I need to recover a file I accidentally deleted two days ago,IT
My Outlook keeps crashing when I try to open attachments,IT
I cannot hear audio in Teams calls and my headset is working fine,IT
My screen has gone black and will not come back on,IT
I need to request a mobile phone for business use,IT
The office internet connection has been down for three hours,IT
I accidentally sent an email to the wrong person containing sensitive data,IT
My two factor authentication app is not generating codes correctly,IT
I need to set up a distribution list for my team in Outlook,IT
The company firewall is blocking a website I need for my work,IT
I cannot access my files after being moved to a new laptop,IT
My digital signature is not working on company documents,IT
I need to request remote desktop access to my office computer,IT
I need IT to wipe my old laptop before I return it,IT
The Microsoft Office licence on my computer has expired,IT
I am unable to join online meetings because my camera is not recognised,IT
My computer keeps restarting itself during working hours,IT
I need help setting up my new work mobile phone,IT
The barcode scanner in the warehouse is not connecting to the system,IT
I cannot log into the HR portal to submit my timesheet,IT
My email inbox has reached its storage limit and I cannot receive new messages,IT
I need to transfer large files to a client securely,IT
The projector in the boardroom is not displaying the laptop screen,IT
The company bus was 45 minutes late this morning with no communication,Transportation
My transport allowance has not been reimbursed this month,Transportation
The driver on route 4 was extremely rude and aggressive to passengers,Transportation
I need to request a parking permit for the office car park,Transportation
The shuttle bus does not cover my area and I need an alternative,Transportation
I was involved in a minor car accident in a company vehicle,Transportation
My mileage claim from last month has not been approved or paid,Transportation
The company car assigned to me has a fault with the brakes,Transportation
I need to book transport for a client visit next week,Transportation
The taxi service used for late night travel is charging very high prices,Transportation
I need a pool car reserved for a full day next Thursday,Transportation
The fuel card for my company car has been declined at the petrol station,Transportation
Can I use my personal car for work travel and claim mileage,Transportation
The van booked for the team event has not arrived,Transportation
My company car insurance documents have expired and not been renewed,Transportation
I need to report that a colleague was seen driving dangerously in a company car,Transportation
The bus timetable has changed and the new one has not been communicated to staff,Transportation
I had my company car broken into overnight and items were stolen,Transportation
I need to arrange regular transport between two office locations each week,Transportation
The car park barrier at the main entrance is broken and blocking vehicles,Transportation
I need to extend my company car lease which is expiring next month,Transportation
The driver arrived at the wrong location for a client airport pickup,Transportation
My travel expenses for the conference last week have not been reimbursed,Transportation
I need to add a family member to my company car insurance policy,Transportation
The electric vehicle charging points in the car park are all out of order,Transportation
I left personal belongings in a pool car and need to retrieve them,Transportation
The transport booking system is not allowing me to make reservations,Transportation
I want to report that the shuttle bus is always overcrowded and unsafe,Transportation
My company car requires a service and I need to arrange this,Transportation
I need emergency roadside assistance for a company vehicle breakdown,Transportation
The company van failed its MOT and I need a replacement urgently,Transportation
I need to update my driving licence details on the fleet management system,Transportation
The shuttle bus did not show up this morning and I was late for work,Transportation
I need to request a disability adapted vehicle from the company fleet,Transportation
My company car sat nav is broken and I cannot navigate to client sites,Transportation
The car park is flooded and I need alternative parking arrangements today,Transportation
I need to report a pothole that damaged a company vehicle,Transportation
My monthly bus pass subsidy has not been applied to my salary this month,Transportation
I need a temporary vehicle while my company car is in for repair,Transportation
The fleet management app is not tracking my mileage correctly,Transportation
I need to dispute a parking fine that was issued to a company vehicle,Transportation
Can I take my company car abroad for a business trip next month,Transportation
The windscreen on my company car has cracked and needs replacing,Transportation
I need to arrange an airport transfer for a visiting client next Friday,Transportation
The company cycle to work scheme payment has not been processed,Transportation
I received a speeding fine in a company vehicle and need advice,Transportation
My company car tax contribution is showing incorrectly on my payslip,Transportation
I need to surrender my company car as I am moving to a different role,Transportation
The overnight parking arrangement for company vehicles has been cancelled,Transportation
I need to request a fuel card for my new company vehicle,Transportation
